This job can be monitored from: https://job.c3se.chalmers.se/alvis/3902106
Lmod has detected the following error: Attempted to load GCCcore/12.3.0 but
GCCcore/13.2.0 was already loaded.

For more info, see
https://www.c3se.chalmers.se/documentation/modules/#finding-compatible-software

While processing the following module(s):
    Module fullname                            Module Filename
    ---------------                            ---------------
    GCC/12.3.0                                 /apps/Arch/fmodules/all/GCC/12.3.0.lua
    gfbf/2023a                                 /apps/Arch/fmodules/all/gfbf/2023a.lua
    CUDA-Python/12.1.0-gfbf-2023a-CUDA-12.1.1  /apps/Arch/fmodules/all/CUDA-Python/12.1.0-gfbf-2023a-CUDA-12.1.1.lua

2025-03-26 17:17:58.888197: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-03-26 17:17:58.899602: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1743005878.914391   37179 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1743005878.918734   37179 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-03-26 17:17:58.934017: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Training Parameters:
  alg_name: PPO
  policy: MultiInputPolicy
  learning_rate: 0.0001
  n_steps: 30
  batch_size: 256
  n_epochs: 10

Environment Settings:
  env_name: LLM_Env-v0
  init_action: 0
  episode_len: 4
  feedback_type: no_shot
Logging to ./LLM_train_results/PPO_LLM_Env-v0_MultiInputPolicy_lr0.0001_ns30_bs256_ep10_ia0_el4_ftno_shot_20250326-171746
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/stable_baselines3/ppo/ppo.py:155: UserWarning: You have specified a mini-batch size of 256, but because the `RolloutBuffer` is of size `n_steps * n_envs = 30`, after every 0 untruncated mini-batches, there will be a truncated mini-batch of size 30
We recommend using a `batch_size` that is a factor of `n_steps * n_envs`.
Info: (n_steps=30 and n_envs=1)
  warnings.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:130: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting a numpy array, actual type: <class 'int'>[0m
  logger.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/spaces/box.py:418: UserWarning: [33mWARN: Casting input x to numpy array.[0m
  gym.logger.warn("Casting input x to numpy array.")
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:158: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:130: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting a numpy array, actual type: <class 'int'>[0m
  logger.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:158: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
Length of dataset:  99442
Length of train set: 15911
Length of test set : 3977
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Length of dataset:  99442
Length of train set: 15911
Length of test set : 3977
------------------------------------
| env/                  |          |
|    value_loss           | 0.179         |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 0             |
|    current_idx          | 161           |
|    n_steps              | 240           |
| rollout/                |               |
|    ep_len_mean          | 1.35          |
|    ep_rew_mean          | -0.0729       |
|    success_rate         | 0.93          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 8             |
|    time_elapsed         | 275           |
|    total_timesteps      | 240           |
| train/                  |               |
|    approx_kl            | 0.00017510851 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.94         |
|    explained_variance   | -257          |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0187        |
|    n_updates            | 70            |
|    policy_gradient_loss | -0.00345      |
|    value_loss           | 0.0714        |
-------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 0            |
|    current_idx          | 177          |
|    n_steps              | 270          |
| rollout/                |              |
|    ep_len_mean          | 1.45         |
|    ep_rew_mean          | -0.0947      |
|    success_rate         | 0.89         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 9            |
|    time_elapsed         | 321          |
|    total_timesteps      | 270          |
| train/                  |              |
|    approx_kl            | 9.979606e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.94        |
|    explained_variance   | -0.0682      |
|    learning_rate        | 0.0001       |
|    loss                 | 0.066        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00115     |
|    value_loss           | 0.216        |
------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 0             |
|    current_idx          | 197           |
|    n_steps              | 300           |
| rollout/                |               |
|    ep_len_mean          | 1.48          |
|    ep_rew_mean          | -0.115        |
|    success_rate         | 0.87          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 10            |
|    time_elapsed         | 354           |
|    total_timesteps      | 300           |
| train/                  |               |
|    approx_kl            | 0.00030146242 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.94         |
|    explained_variance   | -0.239        |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0937        |
|    n_updates            | 90            |
|    policy_gradient_loss | -0.00489      |
|    value_loss           | 0.245         |
-------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 0            |
|    current_idx          | 214          |
|    n_steps              | 330          |
| rollout/                |              |
|    ep_len_mean          | 1.55         |
|    ep_rew_mean          | -0.138       |
|    success_rate         | 0.85         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 11           |
|    time_elapsed         | 400          |
|    total_timesteps      | 330          |
| train/                  |              |
|    approx_kl            | 0.0001682798 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.94        |
|    explained_variance   | 0.377        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0446       |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00268     |
|    value_loss           | 0.15         |
------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 0             |
|    current_idx          | 227           |
|    n_steps              | 360           |
| rollout/                |               |
|    ep_len_mean          | 1.71          |
|    ep_rew_mean          | -0.194        |
|    success_rate         | 0.8           |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 12            |
|    time_elapsed         | 432           |
|    total_timesteps      | 360           |
| train/                  |               |
|    approx_kl            | 0.00032745005 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.94         |
|    explained_variance   | 0.234         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0531        |
|    n_updates            | 110           |
|    policy_gradient_loss | -0.00442      |
|    value_loss           | 0.176         |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 0             |
|    current_idx          | 249           |
|    n_steps              | 390           |
| rollout/                |               |
|    ep_len_mean          | 1.7           |
|    ep_rew_mean          | -0.203        |
|    success_rate         | 0.79          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 13            |
|    time_elapsed         | 466           |
|    total_timesteps      | 390           |
| train/                  |               |
|    approx_kl            | 0.00053020916 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.93         |
|    explained_variance   | 0.0208        |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0584        |
|    n_updates            | 120           |
|    policy_gradient_loss | -0.00622      |
|    value_loss           | 0.199         |
-------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 0            |
|    current_idx          | 270          |
|    n_steps              | 420          |
| rollout/                |              |
|    ep_len_mean          | 1.68         |
|    ep_rew_mean          | -0.212       |
|    success_rate         | 0.79         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 14           |
|    time_elapsed         | 500          |
|    total_timesteps      | 420          |
| train/                  |              |
|    approx_kl            | 0.0006464402 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.93        |
|    explained_variance   | 0.0176       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0748       |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00321     |
|    value_loss           | 0.241        |
------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 0            |
|    current_idx          | 290          |
|    n_steps              | 450          |
| rollout/                |              |
|    ep_len_mean          | 1.56         |
|    ep_rew_mean          | -0.18        |
|    success_rate         | 0.83         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 15           |
|    time_elapsed         | 538          |
|    total_timesteps      | 450          |
| train/                  |              |
|    approx_kl            | 0.0011024376 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.92        |
|    explained_variance   | -0.137       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.062        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.0103      |
|    value_loss           | 0.227        |
------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 0            |
|    current_idx          | 308          |
|    n_steps              | 480          |
| rollout/                |              |
|    ep_len_mean          | 1.58         |
|    ep_rew_mean          | -0.168       |
|    success_rate         | 0.84         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 16           |
|    time_elapsed         | 571          |
|    total_timesteps      | 480          |
| train/                  |              |
|    approx_kl            | 0.0004437665 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.91        |
|    explained_variance   | 0.222        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0291       |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00377     |
|    value_loss           | 0.121        |
------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 0            |
|    current_idx          | 328          |
|    n_steps              | 510          |
| rollout/                |              |
|    ep_len_mean          | 1.49         |
|    ep_rew_mean          | -0.134       |
|    success_rate         | 0.88         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 17           |
|    time_elapsed         | 606          |
|    total_timesteps      | 510          |
| train/                  |              |
|    approx_kl            | 0.0001364708 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.91        |
|    explained_variance   | -0.377       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0651       |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.000984    |
|    value_loss           | 0.18         |
------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 0             |
|    current_idx          | 346           |
|    n_steps              | 540           |
| rollout/                |               |
|    ep_len_mean          | 1.54          |
|    ep_rew_mean          | -0.135        |
|    success_rate         | 0.87          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 18            |
|    time_elapsed         | 642           |
|    total_timesteps      | 540           |
| train/                  |               |
|    approx_kl            | 0.00056552887 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.91         |
|    explained_variance   | 0.215         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0293        |
|    n_updates            | 170           |
|    policy_gradient_loss | -0.00802      |
|    value_loss           | 0.127         |
-------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 0            |
|    current_idx          | 368          |
|    n_steps              | 570          |
| rollout/                |              |
|    ep_len_mean          | 1.51         |
|    ep_rew_mean          | -0.105       |
|    success_rate         | 0.89         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 19           |
|    time_elapsed         | 676          |
|    total_timesteps      | 570          |
| train/                  |              |
|    approx_kl            | 0.0019910515 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.9         |
|    explained_variance   | 0.334        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0167       |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.0151      |
|    value_loss           | 0.115        |
------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 0            |
|    current_idx          | 388          |
|    n_steps              | 600          |
| rollout/                |              |
|    ep_len_mean          | 1.55         |
|    ep_rew_mean          | -0.0959      |
|    success_rate         | 0.88         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 20           |
|    time_elapsed         | 720          |
|    total_timesteps      | 600          |
| train/                  |              |
|    approx_kl            | 0.0013158004 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.88        |
|    explained_variance   | -42.3        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0145       |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00264     |
|    value_loss           | 0.0672       |
------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 0            |
|    current_idx          | 409          |
|    n_steps              | 630          |
| rollout/                |              |
|    ep_len_mean          | 1.49         |
|    ep_rew_mean          | -0.0853      |
|    success_rate         | 0.88         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 21           |
|    time_elapsed         | 795          |
|    total_timesteps      | 630          |
| train/                  |              |
|    approx_kl            | 0.0007204513 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.87        |
|    explained_variance   | -0.164       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0269       |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00577     |
|    value_loss           | 0.114        |
------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 0             |
|    current_idx          | 430           |
|    n_steps              | 660           |
| rollout/                |               |
|    ep_len_mean          | 1.46          |
|    ep_rew_mean          | -0.0642       |
|    success_rate         | 0.89          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 22            |
|    time_elapsed         | 887           |
|    total_timesteps      | 660           |
| train/                  |               |
|    approx_kl            | 0.00038413604 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.87         |
|    explained_variance   | 0.0106        |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0507        |
|    n_updates            | 210           |
|    policy_gradient_loss | -0.00403      |
|    value_loss           | 0.159         |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 0             |
|    current_idx          | 446           |
|    n_steps              | 690           |
| rollout/                |               |
|    ep_len_mean          | 1.5           |
|    ep_rew_mean          | -0.0887       |
|    success_rate         | 0.88          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 23            |
|    time_elapsed         | 919           |
|    total_timesteps      | 690           |
| train/                  |               |
|    approx_kl            | 0.00026375055 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.87         |
|    explained_variance   | -4.85         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0264        |
|    n_updates            | 220           |
|    policy_gradient_loss | -0.000677     |
|    value_loss           | 0.124         |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 0             |
|    current_idx          | 462           |
|    n_steps              | 720           |
| rollout/                |               |
|    ep_len_mean          | 1.55          |
|    ep_rew_mean          | -0.109        |
|    success_rate         | 0.87          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 24            |
|    time_elapsed         | 952           |
|    total_timesteps      | 720           |
| train/                  |               |
|    approx_kl            | 0.00020001133 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.87         |
|    explained_variance   | 0.126         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.149         |
|    n_updates            | 230           |
|    policy_gradient_loss | -0.00169      |
|    value_loss           | 0.388         |
-------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 0            |
|    current_idx          | 479          |
|    n_steps              | 750          |
| rollout/                |              |
|    ep_len_mean          | 1.62         |
|    ep_rew_mean          | -0.141       |
|    success_rate         | 0.84         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 25           |
|    time_elapsed         | 982          |
|    total_timesteps      | 750          |
| train/                  |              |
|    approx_kl            | 0.0004725635 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.87        |
|    explained_variance   | 0.123        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0466       |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.0061      |
|    value_loss           | 0.143        |
------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 0            |
|    current_idx          | 495          |
|    n_steps              | 780          |
| rollout/                |              |
|    ep_len_mean          | 1.67         |
|    ep_rew_mean          | -0.142       |
|    success_rate         | 0.83         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 26           |
|    time_elapsed         | 1021         |
|    total_timesteps      | 780          |
| train/                  |              |
|    approx_kl            | 0.0005849818 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.86        |
|    explained_variance   | -0.184       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0667       |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00124     |
|    value_loss           | 0.191        |
------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 0            |
|    current_idx          | 519          |
|    n_steps              | 810          |
| rollout/                |              |
