This job can be monitored from: https://job.c3se.chalmers.se/alvis/3902110
Lmod has detected the following error: Attempted to load GCCcore/12.3.0 but
GCCcore/13.2.0 was already loaded.

For more info, see
https://www.c3se.chalmers.se/documentation/modules/#finding-compatible-software

While processing the following module(s):
    Module fullname                            Module Filename
    ---------------                            ---------------
    GCC/12.3.0                                 /apps/Arch/fmodules/all/GCC/12.3.0.lua
    gfbf/2023a                                 /apps/Arch/fmodules/all/gfbf/2023a.lua
    CUDA-Python/12.1.0-gfbf-2023a-CUDA-12.1.1  /apps/Arch/fmodules/all/CUDA-Python/12.1.0-gfbf-2023a-CUDA-12.1.1.lua

2025-03-26 17:17:58.029093: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-03-26 17:17:58.040449: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1743005878.054616   37166 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1743005878.058908   37166 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-03-26 17:17:58.073687: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Training Parameters:
  alg_name: PPO
  policy: MultiInputPolicy
  learning_rate: 0.0001
  n_steps: 60
  batch_size: 256
  n_epochs: 10

Environment Settings:
  env_name: LLM_Env-v0
  init_action: 0
  episode_len: 4
  feedback_type: zero_shot
Logging to ./LLM_train_results/PPO_LLM_Env-v0_MultiInputPolicy_lr0.0001_ns60_bs256_ep10_ia0_el4_ftzero_shot_20250326-171745
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/stable_baselines3/ppo/ppo.py:155: UserWarning: You have specified a mini-batch size of 256, but because the `RolloutBuffer` is of size `n_steps * n_envs = 60`, after every 0 untruncated mini-batches, there will be a truncated mini-batch of size 60
We recommend using a `batch_size` that is a factor of `n_steps * n_envs`.
Info: (n_steps=60 and n_envs=1)
  warnings.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:130: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting a numpy array, actual type: <class 'int'>[0m
  logger.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/spaces/box.py:418: UserWarning: [33mWARN: Casting input x to numpy array.[0m
  gym.logger.warn("Casting input x to numpy array.")
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:158: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:130: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting a numpy array, actual type: <class 'int'>[0m
  logger.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:158: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
Length of dataset:  99442
Length of train set: 15911
Length of test set : 3977
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Length of dataset:  99442
Length of train set: 15911
Length of test set : 3977
------------------------------------
| env/                  |          |
-------------------------------------------
| env/                    |               |
|    completion_counter   | 0             |
|    current_idx          | 323           |
|    n_steps              | 480           |
| rollout/                |               |
|    ep_len_mean          | 1.53          |
|    ep_rew_mean          | -0.0959       |
|    success_rate         | 0.87          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 8             |
|    time_elapsed         | 545           |
|    total_timesteps      | 480           |
| train/                  |               |
|    approx_kl            | 0.00043906074 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.94         |
|    explained_variance   | -0.264        |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0538        |
|    n_updates            | 70            |
|    policy_gradient_loss | -0.00329      |
|    value_loss           | 0.154         |
-------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 0            |
|    current_idx          | 363          |
|    n_steps              | 540          |
| rollout/                |              |
|    ep_len_mean          | 1.44         |
|    ep_rew_mean          | -0.0752      |
|    success_rate         | 0.91         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 9            |
|    time_elapsed         | 624          |
|    total_timesteps      | 540          |
| train/                  |              |
|    approx_kl            | 0.0008547475 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.94        |
|    explained_variance   | -0.17        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0312       |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00486     |
|    value_loss           | 0.108        |
------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 0             |
|    current_idx          | 399           |
|    n_steps              | 600           |
| rollout/                |               |
|    ep_len_mean          | 1.57          |
|    ep_rew_mean          | -0.12         |
|    success_rate         | 0.86          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 10            |
|    time_elapsed         | 702           |
|    total_timesteps      | 600           |
| train/                  |               |
|    approx_kl            | 0.00042488673 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.94         |
|    explained_variance   | -0.277        |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0639        |
|    n_updates            | 90            |
|    policy_gradient_loss | -0.00215      |
|    value_loss           | 0.167         |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 0             |
|    current_idx          | 429           |
|    n_steps              | 660           |
| rollout/                |               |
|    ep_len_mean          | 1.72          |
|    ep_rew_mean          | -0.182        |
|    success_rate         | 0.81          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 11            |
|    time_elapsed         | 851           |
|    total_timesteps      | 660           |
| train/                  |               |
|    approx_kl            | 0.00028780897 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.93         |
|    explained_variance   | -0.0499       |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0632        |
|    n_updates            | 100           |
|    policy_gradient_loss | -0.00247      |
|    value_loss           | 0.184         |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 0             |
|    current_idx          | 465           |
|    n_steps              | 720           |
| rollout/                |               |
|    ep_len_mean          | 1.77          |
|    ep_rew_mean          | -0.204        |
|    success_rate         | 0.8           |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 12            |
|    time_elapsed         | 944           |
|    total_timesteps      | 720           |
| train/                  |               |
|    approx_kl            | 0.00033373633 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.93         |
|    explained_variance   | -0.0367       |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0955        |
|    n_updates            | 110           |
|    policy_gradient_loss | -0.00362      |
|    value_loss           | 0.243         |
-------------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 497         |
|    n_steps              | 780         |
| rollout/                |             |
|    ep_len_mean          | 1.8         |
|    ep_rew_mean          | -0.191      |
|    success_rate         | 0.8         |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 13          |
|    time_elapsed         | 1018        |
|    total_timesteps      | 780         |
| train/                  |             |
|    approx_kl            | 9.25988e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | -0.0366     |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0978      |
|    n_updates            | 120         |
|    policy_gradient_loss | 0.000722    |
|    value_loss           | 0.234       |
-----------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 0             |
|    current_idx          | 536           |
|    n_steps              | 840           |
| rollout/                |               |
|    ep_len_mean          | 1.65          |
|    ep_rew_mean          | -0.147        |
|    success_rate         | 0.84          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 14            |
|    time_elapsed         | 1085          |
|    total_timesteps      | 840           |
| train/                  |               |
|    approx_kl            | 0.00034121872 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.93         |
|    explained_variance   | 0.0875        |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0576        |
|    n_updates            | 130           |
|    policy_gradient_loss | -0.00364      |
|    value_loss           | 0.149         |
-------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 0            |
|    current_idx          | 575          |
|    n_steps              | 900          |
| rollout/                |              |
|    ep_len_mean          | 1.63         |
|    ep_rew_mean          | -0.156       |
|    success_rate         | 0.85         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 15           |
|    time_elapsed         | 1157         |
|    total_timesteps      | 900          |
| train/                  |              |
|    approx_kl            | 0.0005125791 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.93        |
|    explained_variance   | 0.221        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0552       |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00391     |
|    value_loss           | 0.151        |
------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 0            |
|    current_idx          | 618          |
|    n_steps              | 960          |
| rollout/                |              |
|    ep_len_mean          | 1.41         |
|    ep_rew_mean          | -0.0931      |
|    success_rate         | 0.91         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 16           |
|    time_elapsed         | 1230         |
|    total_timesteps      | 960          |
| train/                  |              |
|    approx_kl            | 0.0005073577 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.92        |
|    explained_variance   | 0.151        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0581       |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00331     |
|    value_loss           | 0.16         |
------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 0             |
|    current_idx          | 658           |
|    n_steps              | 1020          |
| rollout/                |               |
|    ep_len_mean          | 1.39          |
|    ep_rew_mean          | -0.0646       |
|    success_rate         | 0.92          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 17            |
|    time_elapsed         | 1297          |
|    total_timesteps      | 1020          |
| train/                  |               |
|    approx_kl            | 0.00014839371 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.92         |
|    explained_variance   | 0.306         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0366        |
|    n_updates            | 160           |
|    policy_gradient_loss | -0.001        |
|    value_loss           | 0.0969        |
-------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 0            |
|    current_idx          | 695          |
|    n_steps              | 1080         |
| rollout/                |              |
|    ep_len_mean          | 1.48         |
|    ep_rew_mean          | -0.0997      |
|    success_rate         | 0.89         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 18           |
|    time_elapsed         | 1363         |
|    total_timesteps      | 1080         |
| train/                  |              |
|    approx_kl            | 0.0009858619 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.92        |
|    explained_variance   | 0.127        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0256       |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.0067      |
|    value_loss           | 0.091        |
------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 0            |
|    current_idx          | 729          |
|    n_steps              | 1140         |
| rollout/                |              |
|    ep_len_mean          | 1.61         |
|    ep_rew_mean          | -0.108       |
|    success_rate         | 0.85         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 19           |
|    time_elapsed         | 1433         |
|    total_timesteps      | 1140         |
| train/                  |              |
|    approx_kl            | 0.0006437043 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.91        |
|    explained_variance   | 0.312        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0555       |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00246     |
|    value_loss           | 0.148        |
------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 0             |
|    current_idx          | 771           |
|    n_steps              | 1200          |
| rollout/                |               |
|    ep_len_mean          | 1.59          |
|    ep_rew_mean          | -0.14         |
|    success_rate         | 0.84          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 20            |
|    time_elapsed         | 1513          |
|    total_timesteps      | 1200          |
| train/                  |               |
|    approx_kl            | 0.00075017114 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.9          |
|    explained_variance   | -0.328        |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0507        |
|    n_updates            | 190           |
|    policy_gradient_loss | -0.00463      |
|    value_loss           | 0.149         |
-------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 0            |
|    current_idx          | 810          |
|    n_steps              | 1260         |
| rollout/                |              |
|    ep_len_mean          | 1.59         |
|    ep_rew_mean          | -0.137       |
|    success_rate         | 0.85         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 21           |
|    time_elapsed         | 1592         |
|    total_timesteps      | 1260         |
| train/                  |              |
|    approx_kl            | 0.0004929642 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.89        |
|    explained_variance   | 0.378        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0521       |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.000207    |
|    value_loss           | 0.143        |
------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 0             |
|    current_idx          | 854           |
|    n_steps              | 1320          |
| rollout/                |               |
|    ep_len_mean          | 1.4           |
|    ep_rew_mean          | -0.104        |
|    success_rate         | 0.91          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 22            |
|    time_elapsed         | 1669          |
|    total_timesteps      | 1320          |
| train/                  |               |
|    approx_kl            | 0.00021851262 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.88         |
|    explained_variance   | 0.0872        |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0772        |
|    n_updates            | 210           |
|    policy_gradient_loss | -0.00187      |
|    value_loss           | 0.192         |
-------------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 890         |
|    n_steps              | 1380        |
| rollout/                |             |
|    ep_len_mean          | 1.48        |
|    ep_rew_mean          | -0.127      |
|    success_rate         | 0.89        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 23          |
|    time_elapsed         | 1746        |
|    total_timesteps      | 1380        |
| train/                  |             |
|    approx_kl            | 0.000621897 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | -0.271      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.068       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00291    |
|    value_loss           | 0.176       |
-----------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 0            |
|    current_idx          | 938          |
|    n_steps              | 1440         |
| rollout/                |              |
|    ep_len_mean          | 1.37         |
|    ep_rew_mean          | -0.0741      |
|    success_rate         | 0.93         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 24           |
|    time_elapsed         | 1812         |
|    total_timesteps      | 1440         |
| train/                  |              |
|    approx_kl            | 0.0006685982 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.86        |
|    explained_variance   | 0.335        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.045        |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00382     |
|    value_loss           | 0.146        |
------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 0             |
|    current_idx          | 977           |
|    n_steps              | 1500          |
| rollout/                |               |
|    ep_len_mean          | 1.36          |
|    ep_rew_mean          | -0.0526       |
|    success_rate         | 0.95          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 25            |
|    time_elapsed         | 1879          |
|    total_timesteps      | 1500          |
| train/                  |               |
|    approx_kl            | 0.00070142845 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.85         |
|    explained_variance   | -49.8         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0357        |
|    n_updates            | 240           |
|    policy_gradient_loss | -0.00848      |
|    value_loss           | 0.162         |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 0             |
|    current_idx          | 1009          |
|    n_steps              | 1560          |
| rollout/                |               |
|    ep_len_mean          | 1.58          |
|    ep_rew_mean          | -0.107        |
|    success_rate         | 0.9           |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 26            |
|    time_elapsed         | 1953          |
|    total_timesteps      | 1560          |
| train/                  |               |
|    approx_kl            | 0.00041954516 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.85         |
|    explained_variance   | -0.0218       |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0548        |
|    n_updates            | 250           |
|    policy_gradient_loss | -0.00408      |
|    value_loss           | 0.153         |
-------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 0            |
