This job can be monitored from: https://job.c3se.chalmers.se/alvis/3902109
Lmod has detected the following error: Attempted to load GCCcore/12.3.0 but
GCCcore/13.2.0 was already loaded.

For more info, see
https://www.c3se.chalmers.se/documentation/modules/#finding-compatible-software

While processing the following module(s):
    Module fullname                            Module Filename
    ---------------                            ---------------
    GCC/12.3.0                                 /apps/Arch/fmodules/all/GCC/12.3.0.lua
    gfbf/2023a                                 /apps/Arch/fmodules/all/gfbf/2023a.lua
    CUDA-Python/12.1.0-gfbf-2023a-CUDA-12.1.1  /apps/Arch/fmodules/all/CUDA-Python/12.1.0-gfbf-2023a-CUDA-12.1.1.lua

2025-03-26 17:17:52.449711: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-03-26 17:17:52.534547: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1743005872.587978   36945 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1743005872.603503   36945 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-03-26 17:17:52.683316: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Training Parameters:
  alg_name: PPO
  policy: MultiInputPolicy
  learning_rate: 0.0001
  n_steps: 30
  batch_size: 256
  n_epochs: 50

Environment Settings:
  env_name: LLM_Env-v0
  init_action: 0
  episode_len: 4
  feedback_type: no_shot
Logging to ./LLM_train_results/PPO_LLM_Env-v0_MultiInputPolicy_lr0.0001_ns30_bs256_ep50_ia0_el4_ftno_shot_20250326-171741
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/stable_baselines3/ppo/ppo.py:155: UserWarning: You have specified a mini-batch size of 256, but because the `RolloutBuffer` is of size `n_steps * n_envs = 30`, after every 0 untruncated mini-batches, there will be a truncated mini-batch of size 30
We recommend using a `batch_size` that is a factor of `n_steps * n_envs`.
Info: (n_steps=30 and n_envs=1)
  warnings.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:130: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting a numpy array, actual type: <class 'int'>[0m
  logger.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/spaces/box.py:418: UserWarning: [33mWARN: Casting input x to numpy array.[0m
  gym.logger.warn("Casting input x to numpy array.")
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:158: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:130: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting a numpy array, actual type: <class 'int'>[0m
  logger.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:158: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
Length of dataset:  99442
Length of train set: 15911
Length of test set : 3977
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Length of dataset:  99442
Length of train set: 15911
Length of test set : 3977
------------------------------------
| env/                  |          |
|    value_loss           | 0.0443      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 162         |
|    n_steps              | 240         |
| rollout/                |             |
|    ep_len_mean          | 1.56        |
|    ep_rew_mean          | -0.136      |
|    success_rate         | 0.86        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 8           |
|    time_elapsed         | 272         |
|    total_timesteps      | 240         |
| train/                  |             |
|    approx_kl            | 0.021033375 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | -0.0333     |
|    learning_rate        | 0.0001      |
|    loss                 | -0.137      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0815     |
|    value_loss           | 0.0494      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 181         |
|    n_steps              | 270         |
| rollout/                |             |
|    ep_len_mean          | 1.57        |
|    ep_rew_mean          | -0.146      |
|    success_rate         | 0.85        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 9           |
|    time_elapsed         | 306         |
|    total_timesteps      | 270         |
| train/                  |             |
|    approx_kl            | 0.023171492 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | -0.188      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.154      |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.092      |
|    value_loss           | 0.0582      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 201         |
|    n_steps              | 300         |
| rollout/                |             |
|    ep_len_mean          | 1.54        |
|    ep_rew_mean          | -0.146      |
|    success_rate         | 0.85        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 10          |
|    time_elapsed         | 341         |
|    total_timesteps      | 300         |
| train/                  |             |
|    approx_kl            | 0.017156778 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | -0.0427     |
|    learning_rate        | 0.0001      |
|    loss                 | -0.137      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0814     |
|    value_loss           | 0.0495      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 212         |
|    n_steps              | 330         |
| rollout/                |             |
|    ep_len_mean          | 1.61        |
|    ep_rew_mean          | -0.159      |
|    success_rate         | 0.84        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 11          |
|    time_elapsed         | 372         |
|    total_timesteps      | 330         |
| train/                  |             |
|    approx_kl            | 0.022532757 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | -0.261      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.145      |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0812     |
|    value_loss           | 0.0768      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 233         |
|    n_steps              | 360         |
| rollout/                |             |
|    ep_len_mean          | 1.6         |
|    ep_rew_mean          | -0.128      |
|    success_rate         | 0.85        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 12          |
|    time_elapsed         | 405         |
|    total_timesteps      | 360         |
| train/                  |             |
|    approx_kl            | 0.021883745 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | -0.896      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.149      |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0795     |
|    value_loss           | 0.121       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 257         |
|    n_steps              | 390         |
| rollout/                |             |
|    ep_len_mean          | 1.55        |
|    ep_rew_mean          | -0.127      |
|    success_rate         | 0.86        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 13          |
|    time_elapsed         | 439         |
|    total_timesteps      | 390         |
| train/                  |             |
|    approx_kl            | 0.020489443 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | -6.42       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.126      |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0714     |
|    value_loss           | 0.0341      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 273         |
|    n_steps              | 420         |
| rollout/                |             |
|    ep_len_mean          | 1.63        |
|    ep_rew_mean          | -0.139      |
|    success_rate         | 0.83        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 14          |
|    time_elapsed         | 470         |
|    total_timesteps      | 420         |
| train/                  |             |
|    approx_kl            | 0.015178775 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | -0.218      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.132      |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0635     |
|    value_loss           | 0.0679      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 291         |
|    n_steps              | 450         |
| rollout/                |             |
|    ep_len_mean          | 1.64        |
|    ep_rew_mean          | -0.139      |
|    success_rate         | 0.84        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 15          |
|    time_elapsed         | 503         |
|    total_timesteps      | 450         |
| train/                  |             |
|    approx_kl            | 0.028284805 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.257       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.139      |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0823     |
|    value_loss           | 0.0372      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 311         |
|    n_steps              | 480         |
| rollout/                |             |
|    ep_len_mean          | 1.53        |
|    ep_rew_mean          | -0.107      |
|    success_rate         | 0.87        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 16          |
|    time_elapsed         | 545         |
|    total_timesteps      | 480         |
| train/                  |             |
|    approx_kl            | 0.018690536 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | -0.204      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.133      |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0794     |
|    value_loss           | 0.0798      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 328        |
|    n_steps              | 510        |
| rollout/                |            |
|    ep_len_mean          | 1.56       |
|    ep_rew_mean          | -0.137     |
|    success_rate         | 0.86       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 17         |
|    time_elapsed         | 578        |
|    total_timesteps      | 510        |
| train/                  |            |
|    approx_kl            | 0.02250572 |
|    clip_fraction        | 0.309      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.7       |
|    explained_variance   | -0.124     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.137     |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.0889    |
|    value_loss           | 0.0653     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 345         |
|    n_steps              | 540         |
| rollout/                |             |
|    ep_len_mean          | 1.66        |
|    ep_rew_mean          | -0.148      |
|    success_rate         | 0.84        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 18          |
|    time_elapsed         | 613         |
|    total_timesteps      | 540         |
| train/                  |             |
|    approx_kl            | 0.017483072 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | -0.147      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.139      |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0716     |
|    value_loss           | 0.0812      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 368         |
|    n_steps              | 570         |
| rollout/                |             |
|    ep_len_mean          | 1.63        |
|    ep_rew_mean          | -0.14       |
|    success_rate         | 0.85        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 19          |
|    time_elapsed         | 647         |
|    total_timesteps      | 570         |
| train/                  |             |
|    approx_kl            | 0.026823355 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | -0.439      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.134      |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0844     |
|    value_loss           | 0.0635      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 385         |
|    n_steps              | 600         |
| rollout/                |             |
|    ep_len_mean          | 1.62        |
|    ep_rew_mean          | -0.139      |
|    success_rate         | 0.85        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 20          |
|    time_elapsed         | 687         |
|    total_timesteps      | 600         |
| train/                  |             |
|    approx_kl            | 0.013962086 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | -0.123      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.109      |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0625     |
|    value_loss           | 0.0337      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 409         |
|    n_steps              | 630         |
| rollout/                |             |
|    ep_len_mean          | 1.52        |
|    ep_rew_mean          | -0.117      |
|    success_rate         | 0.87        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 21          |
|    time_elapsed         | 883         |
|    total_timesteps      | 630         |
| train/                  |             |
|    approx_kl            | 0.018913629 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | -0.023      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.145      |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0808     |
|    value_loss           | 0.0966      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 428         |
|    n_steps              | 660         |
| rollout/                |             |
|    ep_len_mean          | 1.5         |
|    ep_rew_mean          | -0.116      |
|    success_rate         | 0.87        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 22          |
|    time_elapsed         | 916         |
|    total_timesteps      | 660         |
| train/                  |             |
|    approx_kl            | 0.020623686 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.217       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.124      |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.0791     |
|    value_loss           | 0.0277      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 448        |
|    n_steps              | 690        |
| rollout/                |            |
|    ep_len_mean          | 1.44       |
|    ep_rew_mean          | -0.106     |
|    success_rate         | 0.9        |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 23         |
|    time_elapsed         | 953        |
|    total_timesteps      | 690        |
| train/                  |            |
|    approx_kl            | 0.03395531 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.54      |
|    explained_variance   | 0.261      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.145     |
|    n_updates            | 1100       |
|    policy_gradient_loss | -0.0825    |
|    value_loss           | 0.0744     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 467         |
|    n_steps              | 720         |
| rollout/                |             |
|    ep_len_mean          | 1.51        |
|    ep_rew_mean          | -0.114      |
|    success_rate         | 0.88        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 24          |
|    time_elapsed         | 988         |
|    total_timesteps      | 720         |
| train/                  |             |
|    approx_kl            | 0.030407699 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.05        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.127      |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.0827     |
|    value_loss           | 0.0227      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 488         |
|    n_steps              | 750         |
| rollout/                |             |
|    ep_len_mean          | 1.47        |
|    ep_rew_mean          | -0.114      |
|    success_rate         | 0.89        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 25          |
|    time_elapsed         | 1023        |
|    total_timesteps      | 750         |
| train/                  |             |
|    approx_kl            | 0.025364071 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.249       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.128      |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0844     |
|    value_loss           | 0.045       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 509         |
|    n_steps              | 780         |
| rollout/                |             |
|    ep_len_mean          | 1.5         |
|    ep_rew_mean          | -0.124      |
|    success_rate         | 0.88        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 26          |
|    time_elapsed         | 1058        |
|    total_timesteps      | 780         |
| train/                  |             |
|    approx_kl            | 0.027198141 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.285       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.14       |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.082      |
|    value_loss           | 0.0585      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
