This job can be monitored from: https://job.c3se.chalmers.se/alvis/3902100
Lmod has detected the following error: Attempted to load GCCcore/12.3.0 but
GCCcore/13.2.0 was already loaded.

For more info, see
https://www.c3se.chalmers.se/documentation/modules/#finding-compatible-software

While processing the following module(s):
    Module fullname                            Module Filename
    ---------------                            ---------------
    GCC/12.3.0                                 /apps/Arch/fmodules/all/GCC/12.3.0.lua
    gfbf/2023a                                 /apps/Arch/fmodules/all/gfbf/2023a.lua
    CUDA-Python/12.1.0-gfbf-2023a-CUDA-12.1.1  /apps/Arch/fmodules/all/CUDA-Python/12.1.0-gfbf-2023a-CUDA-12.1.1.lua

2025-03-26 17:17:44.967372: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-03-26 17:17:45.040524: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1743005865.073858  547661 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1743005865.089045  547661 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-03-26 17:17:45.136551: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Training Parameters:
  alg_name: PPO
  policy: MultiInputPolicy
  learning_rate: 0.001
  n_steps: 60
  batch_size: 256
  n_epochs: 50

Environment Settings:
  env_name: LLM_Env-v0
  init_action: 0
  episode_len: 4
  feedback_type: zero_shot
Logging to ./LLM_train_results/PPO_LLM_Env-v0_MultiInputPolicy_lr0.001_ns60_bs256_ep50_ia0_el4_ftzero_shot_20250326-171739
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/stable_baselines3/ppo/ppo.py:155: UserWarning: You have specified a mini-batch size of 256, but because the `RolloutBuffer` is of size `n_steps * n_envs = 60`, after every 0 untruncated mini-batches, there will be a truncated mini-batch of size 60
We recommend using a `batch_size` that is a factor of `n_steps * n_envs`.
Info: (n_steps=60 and n_envs=1)
  warnings.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:130: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting a numpy array, actual type: <class 'int'>[0m
  logger.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/spaces/box.py:418: UserWarning: [33mWARN: Casting input x to numpy array.[0m
  gym.logger.warn("Casting input x to numpy array.")
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:158: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:130: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting a numpy array, actual type: <class 'int'>[0m
  logger.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:158: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
Length of dataset:  99442
Length of train set: 15911
Length of test set : 3977
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Length of dataset:  99442
Length of train set: 15911
Length of test set : 3977
------------------------------------
| env/                  |          |
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 307        |
|    n_steps              | 480        |
| rollout/                |            |
|    ep_len_mean          | 1.48       |
|    ep_rew_mean          | -0.0736    |
|    success_rate         | 0.91       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 8          |
|    time_elapsed         | 587        |
|    total_timesteps      | 480        |
| train/                  |            |
|    approx_kl            | 0.21299314 |
|    clip_fraction        | 0.831      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.58      |
|    explained_variance   | -0.41      |
|    learning_rate        | 0.001      |
|    loss                 | -0.153     |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.14      |
|    value_loss           | 0.0286     |
----------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 0         |
|    current_idx          | 349       |
|    n_steps              | 540       |
| rollout/                |           |
|    ep_len_mean          | 1.39      |
|    ep_rew_mean          | -0.0522   |
|    success_rate         | 0.95      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 9         |
|    time_elapsed         | 657       |
|    total_timesteps      | 540       |
| train/                  |           |
|    approx_kl            | 0.2116482 |
|    clip_fraction        | 0.832     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.48     |
|    explained_variance   | 0.0964    |
|    learning_rate        | 0.001     |
|    loss                 | -0.138    |
|    n_updates            | 400       |
|    policy_gradient_loss | -0.125    |
|    value_loss           | 0.012     |
---------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 0         |
|    current_idx          | 379       |
|    n_steps              | 600       |
| rollout/                |           |
|    ep_len_mean          | 1.61      |
|    ep_rew_mean          | -0.0875   |
|    success_rate         | 0.89      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 10        |
|    time_elapsed         | 1146      |
|    total_timesteps      | 600       |
| train/                  |           |
|    approx_kl            | 0.2827048 |
|    clip_fraction        | 0.824     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.23     |
|    explained_variance   | -0.137    |
|    learning_rate        | 0.001     |
|    loss                 | -0.13     |
|    n_updates            | 450       |
|    policy_gradient_loss | -0.118    |
|    value_loss           | 0.0235    |
---------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 417        |
|    n_steps              | 660        |
| rollout/                |            |
|    ep_len_mean          | 1.64       |
|    ep_rew_mean          | -0.131     |
|    success_rate         | 0.86       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 11         |
|    time_elapsed         | 1239       |
|    total_timesteps      | 660        |
| train/                  |            |
|    approx_kl            | 0.24857385 |
|    clip_fraction        | 0.757      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | -0.00739   |
|    learning_rate        | 0.001      |
|    loss                 | -0.166     |
|    n_updates            | 500        |
|    policy_gradient_loss | -0.146     |
|    value_loss           | 0.0416     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 462        |
|    n_steps              | 720        |
| rollout/                |            |
|    ep_len_mean          | 1.52       |
|    ep_rew_mean          | -0.127     |
|    success_rate         | 0.88       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 12         |
|    time_elapsed         | 1316       |
|    total_timesteps      | 720        |
| train/                  |            |
|    approx_kl            | 0.33620548 |
|    clip_fraction        | 0.693      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.01      |
|    explained_variance   | -0.0512    |
|    learning_rate        | 0.001      |
|    loss                 | -0.163     |
|    n_updates            | 550        |
|    policy_gradient_loss | -0.142     |
|    value_loss           | 0.0452     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 494        |
|    n_steps              | 780        |
| rollout/                |            |
|    ep_len_mean          | 1.53       |
|    ep_rew_mean          | -0.137     |
|    success_rate         | 0.86       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 13         |
|    time_elapsed         | 1389       |
|    total_timesteps      | 780        |
| train/                  |            |
|    approx_kl            | 0.37110886 |
|    clip_fraction        | 0.613      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.865     |
|    explained_variance   | -0.124     |
|    learning_rate        | 0.001      |
|    loss                 | -0.138     |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.123     |
|    value_loss           | 0.0227     |
----------------------------------------
--------------------------------------
| env/                    |          |
|    completion_counter   | 0        |
|    current_idx          | 540      |
|    n_steps              | 840      |
| rollout/                |          |
|    ep_len_mean          | 1.47     |
|    ep_rew_mean          | -0.115   |
|    success_rate         | 0.88     |
| time/                   |          |
|    fps                  | 0        |
|    iterations           | 14       |
|    time_elapsed         | 1467     |
|    total_timesteps      | 840      |
| train/                  |          |
|    approx_kl            | 0.2425   |
|    clip_fraction        | 0.51     |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.714   |
|    explained_variance   | 0.0763   |
|    learning_rate        | 0.001    |
|    loss                 | -0.14    |
|    n_updates            | 650      |
|    policy_gradient_loss | -0.119   |
|    value_loss           | 0.0433   |
--------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 0         |
|    current_idx          | 581       |
|    n_steps              | 900       |
| rollout/                |           |
|    ep_len_mean          | 1.48      |
|    ep_rew_mean          | -0.115    |
|    success_rate         | 0.88      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 15        |
|    time_elapsed         | 1550      |
|    total_timesteps      | 900       |
| train/                  |           |
|    approx_kl            | 0.6198281 |
|    clip_fraction        | 0.533     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.746    |
|    explained_variance   | 0.106     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0997   |
|    n_updates            | 700       |
|    policy_gradient_loss | -0.075    |
|    value_loss           | 0.0248    |
---------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 626        |
|    n_steps              | 960        |
| rollout/                |            |
|    ep_len_mean          | 1.34       |
|    ep_rew_mean          | -0.0821    |
|    success_rate         | 0.93       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 16         |
|    time_elapsed         | 1640       |
|    total_timesteps      | 960        |
| train/                  |            |
|    approx_kl            | 0.49132574 |
|    clip_fraction        | 0.531      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.568     |
|    explained_variance   | -0.108     |
|    learning_rate        | 0.001      |
|    loss                 | -0.136     |
|    n_updates            | 750        |
|    policy_gradient_loss | -0.124     |
|    value_loss           | 0.0437     |
----------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 0         |
|    current_idx          | 670       |
|    n_steps              | 1020      |
| rollout/                |           |
|    ep_len_mean          | 1.35      |
|    ep_rew_mean          | -0.0939   |
|    success_rate         | 0.92      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 17        |
|    time_elapsed         | 1719      |
|    total_timesteps      | 1020      |
| train/                  |           |
|    approx_kl            | 0.7781163 |
|    clip_fraction        | 0.419     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.433    |
|    explained_variance   | -0.043    |
|    learning_rate        | 0.001     |
|    loss                 | -0.0733   |
|    n_updates            | 800       |
|    policy_gradient_loss | -0.0625   |
|    value_loss           | 0.0228    |
---------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 714        |
|    n_steps              | 1080       |
| rollout/                |            |
|    ep_len_mean          | 1.37       |
|    ep_rew_mean          | -0.0945    |
|    success_rate         | 0.92       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 18         |
|    time_elapsed         | 1797       |
|    total_timesteps      | 1080       |
| train/                  |            |
|    approx_kl            | 0.52417207 |
|    clip_fraction        | 0.218      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.17      |
|    explained_variance   | -0.0144    |
|    learning_rate        | 0.001      |
|    loss                 | -0.0525    |
|    n_updates            | 850        |
|    policy_gradient_loss | -0.0444    |
|    value_loss           | 0.0348     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 747        |
|    n_steps              | 1140       |
| rollout/                |            |
|    ep_len_mean          | 1.49       |
|    ep_rew_mean          | -0.136     |
|    success_rate         | 0.88       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 19         |
|    time_elapsed         | 1869       |
|    total_timesteps      | 1140       |
| train/                  |            |
|    approx_kl            | 0.45425126 |
|    clip_fraction        | 0.347      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.24      |
|    explained_variance   | 0.187      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0997    |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.0881    |
|    value_loss           | 0.0171     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 784        |
|    n_steps              | 1200       |
| rollout/                |            |
|    ep_len_mean          | 1.62       |
|    ep_rew_mean          | -0.169     |
|    success_rate         | 0.84       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 20         |
|    time_elapsed         | 1941       |
|    total_timesteps      | 1200       |
| train/                  |            |
|    approx_kl            | 0.13149185 |
|    clip_fraction        | 0.187      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.156     |
|    explained_variance   | 0.119      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0794    |
|    n_updates            | 950        |
|    policy_gradient_loss | -0.0517    |
|    value_loss           | 0.0485     |
----------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 0         |
|    current_idx          | 817       |
|    n_steps              | 1260      |
| rollout/                |           |
|    ep_len_mean          | 1.65      |
|    ep_rew_mean          | -0.181    |
|    success_rate         | 0.83      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 21        |
|    time_elapsed         | 2019      |
|    total_timesteps      | 1260      |
| train/                  |           |
|    approx_kl            | 0.7459063 |
|    clip_fraction        | 0.358     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.284    |
|    explained_variance   | -0.0699   |
|    learning_rate        | 0.001     |
|    loss                 | -0.117    |
|    n_updates            | 1000      |
|    policy_gradient_loss | -0.0834   |
|    value_loss           | 0.0357    |
---------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 0         |
|    current_idx          | 850       |
|    n_steps              | 1320      |
| rollout/                |           |
|    ep_len_mean          | 1.75      |
|    ep_rew_mean          | -0.21     |
|    success_rate         | 0.8       |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 22        |
|    time_elapsed         | 2085      |
|    total_timesteps      | 1320      |
| train/                  |           |
|    approx_kl            | 0.9032772 |
|    clip_fraction        | 0.461     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.257    |
|    explained_variance   | 0.0051    |
|    learning_rate        | 0.001     |
|    loss                 | -0.123    |
|    n_updates            | 1050      |
|    policy_gradient_loss | -0.107    |
|    value_loss           | 0.0448    |
---------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 880        |
|    n_steps              | 1380       |
| rollout/                |            |
|    ep_len_mean          | 1.87       |
|    ep_rew_mean          | -0.242     |
|    success_rate         | 0.78       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 23         |
|    time_elapsed         | 2152       |
|    total_timesteps      | 1380       |
| train/                  |            |
|    approx_kl            | 0.88348466 |
|    clip_fraction        | 0.434      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.319     |
|    explained_variance   | 0.128      |
|    learning_rate        | 0.001      |
|    loss                 | -0.105     |
|    n_updates            | 1100       |
|    policy_gradient_loss | -0.0812    |
|    value_loss           | 0.0355     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 925        |
|    n_steps              | 1440       |
| rollout/                |            |
|    ep_len_mean          | 1.62       |
|    ep_rew_mean          | -0.176     |
|    success_rate         | 0.83       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 24         |
|    time_elapsed         | 2232       |
|    total_timesteps      | 1440       |
| train/                  |            |
|    approx_kl            | 0.75429606 |
|    clip_fraction        | 0.371      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.282     |
|    explained_variance   | 0.0243     |
|    learning_rate        | 0.001      |
|    loss                 | -0.0965    |
|    n_updates            | 1150       |
|    policy_gradient_loss | -0.0814    |
|    value_loss           | 0.0366     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 966        |
|    n_steps              | 1500       |
| rollout/                |            |
|    ep_len_mean          | 1.5        |
|    ep_rew_mean          | -0.147     |
|    success_rate         | 0.86       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 25         |
|    time_elapsed         | 2302       |
|    total_timesteps      | 1500       |
| train/                  |            |
|    approx_kl            | 0.28962803 |
|    clip_fraction        | 0.277      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.192     |
|    explained_variance   | 0.231      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0901    |
|    n_updates            | 1200       |
|    policy_gradient_loss | -0.0566    |
|    value_loss           | 0.021      |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 1004       |
|    n_steps              | 1560       |
| rollout/                |            |
|    ep_len_mean          | 1.46       |
|    ep_rew_mean          | -0.145     |
|    success_rate         | 0.87       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 26         |
|    time_elapsed         | 2378       |
|    total_timesteps      | 1560       |
| train/                  |            |
|    approx_kl            | 0.47953326 |
|    clip_fraction        | 0.36       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.274     |
|    explained_variance   | 0.147      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0664    |
|    n_updates            | 1250       |
|    policy_gradient_loss | -0.076     |
|    value_loss           | 0.0351     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 1046       |
|    n_steps              | 1620       |
| rollout/                |            |
